,Rang,Page,Vues totales,Vues par jour,Évol. rang
0,1,Cookie (informatique),199 265 163,6 427 908,
1,2,-,806 627,26 020,
2,3,Google Traduction,761 525,24 565,
3,4,Affaire d'Outreau,617 884,19 932,
4,5,Lisa Marie Presley,595 143,19 198,
5,6,ChatGPT,516 538,16 663,
6,7,Noël Le Graët,475 037,15 324,
7,8,France,427 249,13 782,
8,9,Cristiano Ronaldo,416 861,13 447,
9,10,États-Unis,392 224,12 652,
10,11,Liste des plus gros succès du box-office mondial,362 330,11 688,
11,12,Championnat du monde masculin de handball 2023,337 614,10 891,
12,13,N'oubliez pas les paroles !,311 957,10 063,
13,14,Elvis Presley,309 234,9 975,
14,15,Edgar Allan Poe,290 933,9 385,
15,16,Kylian Mbappé,268 443,8 659,
16,17,Russie,263 545,8 501,
17,18,Priscilla Presley,263 192,8 490,
18,19,Benoît XVI,252 936,8 159,
19,20,Marion Cotillard,251 102,8 100,
20,21,Lionel Messi,250 960,8 095,
21,22,Jenna Ortega,250 262,8 073,
22,23,Gina Lollobrigida,249 310,8 042,
23,24,Ken Block,240 033,7 743,
24,25,Pelé,238 720,7 701,
25,26,The Last of Us (série télévisée),237 813,7 671,
26,27,Championnat du monde masculin de handball,237 745,7 669,
27,28,Décès en janvier 2023,236 920,7 643,
28,29,Avatar : La Voie de l'eau,235 590,7 600,
29,30,Bernard Arnault,232 447,7 498,
30,31,YouTube,228 222,7 362,
31,32,Damien Chazelle,219 995,7 097,
32,33,Leopard 2,218 171,7 038,
33,34,Louis de Funès,211 051,6 808,
34,35,Turquie,207 763,6 702,
35,36,Al-Nassr Football Club,207 535,6 695,
36,37,Cameroun,203 500,6 565,
37,38,Char Leclerc,203 193,6 555,
38,39,Tomer Sisley,202 965,6 547,
39,40,The Last of Us,200 926,6 481,
40,41,"Avatar (film, 2009)",199 251,6 427,
41,42,Kristin Scott Thomas,196 022,6 323,
42,43,Fabrice Burgaud,195 662,6 312,
43,44,Galette des rois,188 806,6 091,
44,45,Jeff Beck,186 348,6 011,
45,46,Riley Keough,185 863,5 996,
46,47,Signe du zodiaque,185 789,5 993,
47,48,Google,184 065,5 938,
48,49,Corée du Nord,183 667,5 925,
49,50,Albanie,180 155,5 811,
50,51,Pakistan,179 722,5 797,
51,52,Omar Sy,178 610,5 762,
52,53,Emmanuel Macron,177 218,5 717,
53,54,Guillaume Canet,173 994,5 613,
54,55,AMX-10 RC,171 925,5 546,
55,56,Épiphanie,171 602,5 536,
56,57,Meta (entreprise),169 405,5 465,
57,58,Salvatore Adamo,169 183,5 458,
58,59,Shakira,167 855,5 415,
59,60,Émile Louis,167 511,5 404,
60,61,Lion,166 154,5 360,
61,62,Élisabeth Borne,165 216,5 330,
62,63,Michel-Ange,163 932,5 288,
63,64,Zinédine Zidane,163 764,5 283,
64,65,Mercredi (série télévisée),163 372,5 270,
65,66,"Babylon (film, 2022)",162 489,5 242,
66,67,Vortex (série télévisée),162 345,5 237,
67,68,Brad Pitt,160 946,5 192,
68,69,Klaus Barbie,160 544,5 179,
69,70,Jeremy Renner,159 842,5 156,
70,71,Tableau périodique des éléments,156 681,5 054,
71,72,Astérix et Obélix : L'Empire du Milieu,154 907,4 997,
72,73,Modeste M'Bami,153 546,4 953,
73,74,Brigitte Macron,152 698,4 926,
74,75,Constance Labbé,150 473,4 854,
75,76,Tany Zampa,150 270,4 847,
76,77,Équipe de France masculine de handball,150 164,4 844,
77,78,Marc Dutroux,147 093,4 745,
78,79,François (pape),146 386,4 722,
79,80,Margot Robbie,146 271,4 718,
80,81,Glass Onion : Une histoire à couteaux tirés,144 798,4 671,
81,82,Élisabeth II,143 358,4 624,
82,83,Novak Djokovic,141 460,4 563,
83,84,Paris,141 067,4 551,
84,85,Paris Saint-Germain Football Club,140 100,4 519,
85,86,Pierre Michel (juge),138 932,4 482,
86,87,OpenAI,137 858,4 447,
87,88,Gerard Piqué,137 032,4 420,
88,89,Blue Monday (jour),133 644,4 311,
89,90,Miley Cyrus,131 523,4 243,
90,91,Soudan du Sud,131 124,4 230,
91,92,Tchéky Karyo,131 105,4 229,
92,93,Jean-Pascal Zadi,130 720,4 217,
93,94,Gianluca Vialli,130 609,4 213,
94,95,Elon Musk,129 646,4 182,
95,96,Koala,129 274,4 170,
96,97,Jeffrey Dahmer,129 024,4 162,
97,98,Simone Veil,128 978,4 161,
98,99,Zlatan Ibrahimović,128 345,4 140,
99,100,Victor Hugo,127 698,4 119,
100,101,Instagram,125 929,4 062,
101,102,Alice in Borderland,125 542,4 050,
102,103,Penélope Cruz,123 870,3 996,
103,104,Annie Wersching,123 682,3 990,
104,105,James Cameron,121 621,3 923,
105,106,Napoléon Ier,120 929,3 901,
106,107,Élisabeth de Wittelsbach,120 763,3 896,
107,108,Sheila,120 516,3 888,
108,109,Anthony Bourbon,118 449,3 821,
109,110,M1 Abrams,118 384,3 819,
110,111,Bernard Madoff,117 893,3 803,
111,112,Hugo Lloris,117 819,3 801,
112,113,Astérix et Obélix : Mission Cléopâtre,117 312,3 784,
113,114,Marie Curie,115 566,3 728,
114,115,Lycée Toulouse-Lautrec,115 483,3 725,
115,116,Facebook,114 750,3 702,
116,117,Gilles Lellouche,114 644,3 698,
117,118,Invasion de l'Ukraine par la Russie de 2022,114 300,3 687,
118,119,Didier Deschamps,113 927,3 675,
119,120,Florent Pagny,112 630,3 633,
120,121,Ginny & Georgia,111 598,3 600,
121,122,Les Douze Coups de midi,111 585,3 600,
122,123,Adolf Hitler,111 413,3 594,
123,124,Adama Niane (acteur),110 092,3 551,
124,125,Karim Benzema,110 090,3 551,
125,126,Cléopâtre VII,109 240,3 524,
126,127,Gad Elmaleh,108 807,3 510,
127,128,Joaquín Guzmán,108 457,3 499,
128,129,Afida Turner,108 435,3 498,
129,130,Neymar,106 836,3 446,
130,131,Vincent Aboubakar,106 735,3 443,
131,132,Championnat d'Afrique des nations de football,106 319,3 430,
132,133,The Pale Blue Eye,106 128,3 423,
133,134,Tom Cruise,106 023,3 420,
134,135,Vladimir Poutine,105 784,3 412,
135,136,Première Guerre mondiale,105 718,3 410,
136,137,Erling Haaland,104 441,3 369,
137,138,Titanic,104 253,3 363,
138,139,Nikola Karabatic,104 111,3 358,
139,140,Molière,103 065,3 325,
140,141,Louis XIV,103 005,3 323,
141,142,Liam Hemsworth,102 643,3 311,
142,143,Décès en 2023,102 625,3 310,
143,144,Algérie,100 638,3 246,
144,145,Coupe d'Afrique des nations de football 2023,99 938,3 224,
145,146,Ukraine,99 459,3 208,
146,147,Groupe Wagner,99 107,3 197,
147,148,Andrew Tate,98 994,3 193,
148,149,Charles III (roi du Royaume-Uni),98 992,3 193,
149,150,Marina Foïs,98 723,3 185,
150,151,Seconde Guerre mondiale,98 716,3 184,
151,152,Nouvel An chinois,98 563,3 179,
152,153,Royaume-Uni,98 562,3 179,
153,154,"À couteaux tirés (film, 2019)",98 425,3 175,
154,155,Maroc,97 860,3 157,
155,156,Chandeleur,97 508,3 145,
156,157,Arte,97 363,3 141,
157,158,Homme au masque de fer,97 287,3 138,
158,159,Ligue des champions de l'UEFA,96 773,3 122,
159,160,Californie,96 487,3 112,
160,161,Leonardo DiCaprio,96 248,3 105,
161,162,Adriana Karembeu,94 813,3 058,
162,163,Rois mages,94 610,3 052,
163,164,Vincent Cassel,94 521,3 049,
164,165,The Walking Dead (série télévisée),94 462,3 047,
165,166,Christian Bale,94 260,3 041,
166,167,LVMH - Moët Hennessy Louis Vuitton,94 182,3 038,
167,168,Michael Jackson,93 531,3 017,
168,169,Canada,92 623,2 988,
169,170,Olivier Dussopt,92 216,2 975,
170,171,Singapour,91 893,2 964,
171,172,XXXX (marque de bières australiennes),91 806,2 961,
172,173,Emily in Paris,91 642,2 956,
173,174,Département français,91 513,2 952,
174,175,Rafael Nadal,91 443,2 950,
175,176,Jean-Pierre Bacri,91 417,2 949,
176,177,Liste des épisodes de One Piece,91 416,2 949,
177,178,Calais,91 195,2 942,
178,179,LeBron James,90 520,2 920,
179,180,Max Baissette de Malglaive,90 441,2 917,
180,181,Championnat d'Afrique des nations de football 2022,90 281,2 912,
181,182,Accueil,90 210,2 910,
182,183,Camille Lellouche,90 192,2 909,
183,184,Bella Ramsey,90 136,2 908,
184,185,Le Caravage,89 955,2 902,
185,186,Armand Jean du Plessis de Richelieu,89 564,2 889,
186,187,Real Madrid Club de Fútbol,89 562,2 889,
187,188,Liste des milliardaires du monde,89 517,2 888,
188,189,Liste des meilleurs marqueurs en NBA en carrière,89 408,2 884,
189,190,Diana Spencer,89 197,2 877,
190,191,Charles de Gaulle,88 890,2 867,
191,192,Gmail,88 717,2 862,
192,193,Pedro Pascal,88 430,2 853,
193,194,Amy Winehouse,88 228,2 846,
194,195,Martin Luther King,88 179,2 844,
195,196,Michel Sardou,87 835,2 833,
196,197,Victor Wembanyama,87 559,2 824,
197,198,Balthazar (série télévisée),87 222,2 814,
198,199,Val Kilmer,86 928,2 804,
199,200,Louis XVI,86 894,2 803,
200,201,Nouvel An lunaire,86 543,2 792,
201,202,Ramzy Bedia,86 405,2 787,
202,203,Nelson Mandela,86 166,2 780,
203,204,Pierre Lemaitre,86 017,2 775,
204,205,Chimène Badi,85 939,2 772,
205,206,Coupe du monde de football 2022,85 802,2 768,
206,207,Île Maurice,84 367,2 722,
207,208,Liste des papes,84 345,2 721,
208,209,The Pledge,84 252,2 718,
209,210,Napoléon III,84 246,2 718,
210,211,Cyril Hanouna,83 872,2 706,
211,212,Arsenal Football Club,83 684,2 699,
212,213,Liste des pays du monde,83 232,2 685,
213,214,Alexandre Litvinenko,83 092,2 680,
214,215,Marcel Zanini,82 973,2 677,
215,216,Pierre de Maere,82 967,2 676,
216,217,Marilyn Monroe,82 793,2 671,
217,218,The White Lotus,82 301,2 655,
218,219,Allemagne,82 152,2 650,
219,220,Tatjana Patitz,82 147,2 650,
220,221,Coupe du monde de football,81 806,2 639,
221,222,FV4034 Challenger 2,81 493,2 629,
222,223,FC Barcelone (football),81 241,2 621,
223,224,Louis Garrel,80 776,2 606,
224,225,"Invisible Man (film, 2020)",80 608,2 600,
225,226,Astérix et Obélix (série de films),80 424,2 594,
226,227,Gabriel Attal,80 305,2 590,
227,228,Vlad III l'Empaleur,80 069,2 583,
228,229,Charlie Chaplin,80 045,2 582,
229,230,Pape,80 030,2 582,
230,231,France Télévisions,79 768,2 573,
231,232,Suisse,79 024,2 549,
232,233,Hakim Ziyech,78 957,2 547,
233,234,Greta Thunberg,78 809,2 542,
234,235,Éric Judor,78 682,2 538,
235,236,Sœur André,78 487,2 532,
236,237,Carlos Gardel,78 387,2 529,
237,238,Tour Eiffel,77 822,2 510,
238,239,Gareth Bale,77 704,2 507,
239,240,Engin blindé de reconnaissance et de combat,77 577,2 502,
240,241,Bruce Lee,77 476,2 499,
241,242,Lily Collins,77 438,2 498,
242,243,Meghan Markle,77 437,2 498,
243,244,Liste d'abréviations en médecine,77 403,2 497,
244,245,Xavier Dolan,77 315,2 494,
245,246,Les Disparus de la Forêt-Noire,77 151,2 489,
246,247,Brianne Howey,77 029,2 485,
247,248,Eric Clapton,76 514,2 468,
248,249,Aya Nakamura,76 229,2 459,
249,250,Steven Spielberg,76 020,2 452,
250,251,Nathalie Rheims,75 759,2 444,
251,252,Antoine Griezmann,75 668,2 441,
252,253,Belgique,75 579,2 438,
253,254,Sophie Marceau,75 390,2 432,
254,255,Delphine Arnault,75 316,2 430,
255,256,Harry de Sussex,75 187,2 425,
256,257,Margaret du Royaume-Uni,74 692,2 409,
257,258,Piste noire (série télévisée),74 621,2 407,
258,259,L'Homme qui murmurait à l'oreille des chevaux,74 513,2 404,
259,260,Équipe de France de football,74 484,2 403,
260,261,Harry Potter (série de films),74 460,2 402,
261,262,Kate Winslet,74 166,2 392,
262,263,Coupe de France de football,74 113,2 391,
263,264,Zoe Saldaña,73 994,2 387,
264,265,Jean-Paul II,73 918,2 384,
265,266,Tom Leeb,73 907,2 384,
266,267,Anne Nivat,73 885,2 383,
267,268,République démocratique du Congo,73 732,2 378,
268,269,Jean-Pierre Nadir,73 602,2 374,
269,270,Constantinople,73 588,2 374,
270,271,Virginie Efira,73 487,2 371,
271,272,Amélie Oudéa-Castéra,73 413,2 368,
272,273,Pansexualité,73 311,2 365,
273,274,Freddie Mercury,73 221,2 362,
274,275,Robert Redford,72 987,2 354,
275,276,Harry Melling,72 046,2 324,
276,277,Ne le dis à personne (film),71 367,2 302,
277,278,Michael Schumacher,71 257,2 299,
278,279,Jack Nicholson,71 175,2 296,
279,280,Club des 27,71 121,2 294,
280,281,Matteo Messina Denaro,71 051,2 292,
281,282,Starmania,70 972,2 289,
282,283,Chine,70 894,2 287,
283,284,Scarlett Johansson,70 872,2 286,
284,285,En place,70 807,2 284,
285,286,Roselyne Bachelot,70 806,2 284,
286,287,Christophe Colomb,70 720,2 281,
287,288,Frida Kahlo,70 675,2 280,
288,289,Constantin II (roi des Hellènes),70 647,2 279,
289,290,Liste des pays par population,70 560,2 276,
290,291,Victoria (reine),70 345,2 269,
291,292,Jordan Bardella,70 324,2 269,
292,293,Louis XV,70 042,2 259,
293,294,Ronaldo,69 972,2 257,
294,295,Diego Maradona,69 875,2 254,
295,296,Les Combattantes,69 857,2 253,
296,297,Peaky Blinders (série télévisée),69 857,2 253,
297,298,Italie,69 720,2 249,
298,299,Franc-maçonnerie,69 685,2 248,
299,300,Star Wars,69 134,2 230,
300,301,Jules César,69 060,2 228,
301,302,Révolution française,69 034,2 227,
302,303,Les Banshees d'Inisherin,69 027,2 227,
303,304,Ruslan Malinovskyi,68 971,2 225,
304,305,Michael Jordan,68 964,2 225,
305,306,Philippine Leroy-Beaulieu,68 864,2 221,
306,307,Open d'Australie,68 853,2 221,
307,308,Espagne,68 852,2 221,
308,309,"Le Train (film, 1964)",68 772,2 218,
309,310,David Crosby,68 722,2 217,
310,311,Florence Hardouin,68 681,2 216,
311,312,Johnny Depp,68 668,2 215,
312,313,Alphonse Areola,68 368,2 205,
313,314,Voltaire,68 298,2 203,
314,315,Brésil,68 245,2 201,
315,316,Vikings: Valhalla,67 957,2 192,
316,317,Saison 11 de The Walking Dead,67 923,2 191,
317,318,Netflix,67 802,2 187,
318,319,Dieudonné,67 774,2 186,
319,320,Chelsea Football Club,67 750,2 185,
320,321,Albert Camus,67 665,2 183,
321,322,La French,67 577,2 180,
322,323,Jean Dujardin,67 494,2 177,
323,324,Supercoupe d'Espagne de football,67 396,2 174,
324,325,New York,67 072,2 164,
325,326,Woke,67 013,2 162,
326,327,Décès en 2022,66 805,2 155,
327,328,Jon Jones (MMA),66 633,2 149,
328,329,Albert Einstein,66 628,2 149,
329,330,Japon,66 593,2 148,
330,331,Guy de Maupassant,66 564,2 147,
331,332,Français,66 451,2 144,
332,333,Glass (film),66 386,2 141,
333,334,Coupe du monde de biathlon 2022-2023,66 385,2 141,
334,335,Clint Eastwood,66 302,2 139,
335,336,Statue de la Liberté,66 242,2 137,
336,337,Monica Bellucci,66 169,2 134,
337,338,Ana de Armas,66 079,2 132,
338,339,"Vaincre ou mourir (film, 2023)",66 039,2 130,
339,340,César Wagner,65 693,2 119,
340,341,Liste des épisodes de Naruto Shippuden,65 624,2 117,
341,342,Tirailleurs sénégalais,65 575,2 115,
342,343,Lion de l'Atlas,65 434,2 111,
343,344,Johnny Hallyday,65 366,2 109,
344,345,L'Affaire Pélican (film),65 187,2 103,
345,346,Pablo Escobar,65 066,2 099,
346,347,Gaspard Ulliel,65 039,2 098,
347,348,France Inter,64 917,2 094,
348,349,WhatsApp,64 915,2 094,
349,350,Charles Sobhraj,64 663,2 086,
350,351,Olivier Giroud,64 420,2 078,
351,352,Denzel Washington,64 413,2 078,
352,353,Madonna,64 388,2 077,
353,354,Whitney Houston,64 354,2 076,
354,355,Union européenne,64 329,2 075,
355,356,JoeyStarr,64 206,2 071,
356,357,Le Chat potté 2 : La Dernière Quête,64 145,2 069,
357,358,Doully,64 087,2 067,
358,359,Papy fait de la résistance,64 012,2 065,
359,360,Austin Butler,64 004,2 065,
360,361,XXL (chanson),63 954,2 063,
361,362,Tony Parker,63 770,2 057,
362,363,Olympique de Marseille,63 702,2 055,
363,364,Émile Zola,63 637,2 053,
364,365,Rudi Garcia,63 523,2 049,
365,366,Julia Roberts,63 363,2 044,
366,367,Royal Rumble (2023),63 350,2 044,
367,368,Achraf Hakimi,63 241,2 040,
368,369,"L'Apparition (film, 2018)",63 232,2 040,
369,370,Will Still,63 020,2 033,
370,371,Liste des noms de famille les plus courants en France,62 953,2 031,
371,372,Millie Bobby Brown,62 950,2 031,
372,373,Michèle Torr,62 801,2 026,
373,374,Sam Worthington,62 772,2 025,
374,375,Affaire Dutroux,62 561,2 018,
375,376,Audrey Hepburn,62 542,2 017,
376,377,Les Petits Mouchoirs,62 478,2 015,
377,378,Joseph Staline,62 414,2 013,
378,379,Donnie Brasco,62 278,2 009,
379,380,Liste des capitales du monde,62 236,2 008,
380,381,Ronaldinho,62 203,2 007,
381,382,Grades de l'Armée française,62 118,2 004,
382,383,Philippe Martinez,61 972,1 999,
383,384,Arnold Schwarzenegger,61 853,1 995,
384,385,Thierry Henry,61 817,1 994,
385,386,Keanu Reeves,61 785,1 993,
386,387,Timothée Chalamet,61 750,1 992,
387,388,Bataille de Narvik,61 700,1 990,
388,389,Fanny Cottençon,61 522,1 985,
389,390,Éric Dupond-Moretti,61 415,1 981,
390,391,Game of Thrones,61 289,1 977,
391,392,Pays-Bas,61 257,1 976,
392,393,Luiz Inácio Lula da Silva,61 249,1 976,
393,394,Championnat de France de football,61 242,1 976,
394,395,Éric Larchevêque,61 169,1 973,
395,396,Alain Delon,61 147,1 972,
396,397,Jeanne d'Arc,61 074,1 970,
397,398,Claudio Capéo,60 878,1 964,
398,399,Emma Watson,60 704,1 958,
399,400,Gérard Depardieu,60 668,1 957,
400,401,"Titanic (film, 1997)",60 638,1 956,
401,402,Lino Ventura,60 599,1 955,
402,403,Ordre national de la Légion d'honneur,60 524,1 952,
403,404,Olivia Côte,60 510,1 952,
404,405,Réseautage social,60 507,1 952,
405,406,Léonard de Vinci,60 147,1 940,
406,407,Rosa Parks,60 086,1 938,
407,408,Gavi (football),60 077,1 938,
408,409,Jonathan Cohen,59 940,1 934,
409,410,Babylone,59 852,1 931,
410,411,Jennifer Coolidge,59 780,1 928,
411,412,Henry de Sussex,59 763,1 928,
412,413,Sonia Souid,59 690,1 925,
413,414,Fédération française de football,59 590,1 922,
414,415,Michel Houellebecq,59 580,1 922,
415,416,Riyad Mahrez,59 572,1 922,
416,417,Doyen de l'humanité,59 518,1 920,
417,418,Coupe de France de football 2022-2023,59 457,1 918,
418,419,Amazon,59 426,1 917,
419,420,Mademoiselle de Joncquières,59 227,1 911,
420,421,Annie Ernaux,58 874,1 899,
421,422,Internet,58 680,1 893,
422,423,Australie,58 657,1 892,
423,424,Marie-Antoinette d'Autriche,58 655,1 892,
424,425,Sylvester Stallone,58 640,1 892,
425,426,One Piece,58 579,1 890,
426,427,Wolfgang Amadeus Mozart,58 479,1 886,
427,428,Liste des présidents des États-Unis,58 476,1 886,
428,429,Louise Bourgoin,58 474,1 886,
429,430,McDonald's,58 447,1 885,
430,431,Israël,58 419,1 884,
431,432,Joyce Jonathan,58 362,1 883,
432,433,Daniel Craig,58 355,1 882,
433,434,Azzedine Ounahi,58 247,1 879,
434,435,Empire ottoman,58 025,1 872,
435,436,Mehmed II,57 911,1 868,
436,437,Europe,57 903,1 868,
437,438,Roberto Martínez (football),57 850,1 866,
438,439,Top Gun : Maverick,57 795,1 864,
439,440,Vincent van Gogh,57 768,1 863,
440,441,Avatar 3,57 762,1 863,
441,442,Charlemagne,57 641,1 859,
442,443,Benjamin Mendy,57 632,1 859,
443,444,Eminem,57 514,1 855,
444,445,Miou-Miou,57 501,1 855,
445,446,Attentats du 13 novembre 2015 en France,57 486,1 854,
446,447,Fauda,57 480,1 854,
447,448,Liste des présidents de la République française,57 480,1 854,
448,449,Union des républiques socialistes soviétiques,57 441,1 853,
449,450,Andy Delort,57 423,1 852,
450,451,Univers cinématographique Marvel,57 411,1 852,
451,452,Alice in Borderland (série télévisée),57 403,1 852,
452,453,Winston Churchill,57 369,1 851,
453,454,Xavier Niel,57 346,1 850,
454,455,Brendan Fraser,57 199,1 845,
455,456,Colin Farrell,57 193,1 845,
456,457,Bruce Willis,57 138,1 843,
457,458,Michel Galabru,57 138,1 843,
458,459,Bataille de Stalingrad,56 940,1 837,
459,460,Jean-Pierre Cassel,56 922,1 836,
460,461,Dalida,56 785,1 832,
461,462,Championnat d'Angleterre de football,56 748,1 831,
462,463,Michelle Yeoh,56 715,1 830,
463,464,Nicolas Maury,56 540,1 824,
464,465,Liste des plus gros succès du box-office en France,56 537,1 824,
465,466,Kaleidoscope (série télévisée),56 412,1 820,
466,467,Sénégal,56 344,1 818,
467,468,Sidney Poitier,56 201,1 813,
468,469,Shemar Moore,56 160,1 812,
469,470,Ismaël Gharbi,56 116,1 810,
470,471,Sophie Davant,56 082,1 809,
471,472,"Caméra Café (série télévisée, 2001)",55 859,1 802,
472,473,Liste des épisodes de One Piece (Saga Pays des Wa),55 831,1 801,
473,474,Noëmie Honiat,55 827,1 801,
474,475,France Gall,55 447,1 789,
475,476,Jean-Marc Jancovici,55 443,1 788,
476,477,Nicolas Mayer-Rossignol,55 384,1 787,
477,478,Menlo Park,55 326,1 785,
478,479,Samy Naceri,55 253,1 782,
479,480,Théo Curin,55 226,1 781,
480,481,Québec,55 129,1 778,
481,482,Pablo Picasso,55 127,1 778,
482,483,Éric Cantona,55 117,1 778,
483,484,Grand Chelem (tennis),55 027,1 775,
484,485,États des États-Unis,55 020,1 775,
485,486,Lola Dewaere,54 864,1 770,
486,487,"125, rue Montmartre",54 850,1 769,
487,488,Willow (série télévisée),54 608,1 762,
488,489,Harrison Ford,54 607,1 762,
489,490,Philip Mountbatten,54 568,1 760,
490,491,Scènes de ménages,54 462,1 757,
491,492,Colonel Parker,54 432,1 756,
492,493,Liste des villes d'Allemagne,54 404,1 755,
493,494,Côte d'Ivoire,54 318,1 752,
494,495,Olympe de Gouges,54 312,1 752,
495,496,Alexandre le Grand,54 290,1 751,
496,497,Aurore Bergé,54 261,1 750,
497,498,Anya Taylor-Joy,54 241,1 750,
498,499,L'Attaque des Titans,54 132,1 746,
499,500,Linda de Suza,54 097,1 745,
